timestamp,sensor_1,sensor_2,sensor_3,failure
2025-01-01 00:00:00,53.35788723382977,21.424075212329072,83.66245705638339,0
2025-01-01 01:00:00,46.08059181922434,19.37650500649313,86.3492616797474,0
2025-01-01 02:00:00,52.825431911283474,18.92186349331578,85.2030963771645,0
2025-01-01 03:00:00,53.018491017533385,20.470075662879328,105.48783267611611,0
2025-01-01 04:00:00,44.53336671624247,21.108619414206228,70.90252340659093,0
2025-01-01 05:00:00,42.85146530130077,19.615395585944782,65.91442320165628,0
2025-01-01 06:00:00,54.34294549501712,18.707077827553565,73.62304379104246,0
2025-01-01 07:00:00,54.86552018488165,21.840363426715165,79.19729823555943,0
2025-01-01 08:00:00,45.76003757411917,17.73349321047483,75.09761837453499,0
2025-01-01 09:00:00,49.78540461275991,20.322323552409596,85.48674878365279,0
2025-01-01 10:00:00,53.85938334819359,20.204602448101028,92.14673306253319,0
2025-01-01 11:00:00,46.777244789079205,20.08316533412417,72.45284600659028,0
2025-01-01 12:00:00,40.33326699525547,21.574619105557847,70.73278826554652,0
2025-01-01 13:00:00,48.38465397723318,17.211550261394933,84.13417866546413,0
2025-01-01 14:00:00,62.65319228254705,22.767800905355628,91.00160542415011,0
2025-01-01 15:00:00,46.33850588260954,18.70319647448894,66.71086155127593,0
2025-01-01 16:00:00,63.490236068239994,23.14800089092529,81.6415282754997,0
2025-01-01 17:00:00,46.02573587159302,18.078990716780325,72.3325635056195,1
2025-01-01 18:00:00,49.20051992517322,19.391200550667314,90.84964251530201,0
2025-01-01 19:00:00,44.9736400523462,20.500339830620028,66.32003258549513,0
2025-01-01 20:00:00,53.86325145384824,16.589663545434266,82.26965926283349,0
2025-01-01 21:00:00,47.88502086025618,18.695697784462066,79.70783248337526,0
2025-01-01 22:00:00,54.01951933331492,18.198491525458703,67.80799279373001,0
2025-01-01 23:00:00,52.22326469316226,18.99702782547352,90.45442670849242,0
2025-01-02 00:00:00,51.17710831219099,18.01508147573052,62.964848024619215,0
